========================================================================
LEMMATIZATION OUTPUT — NLP PREPROCESSING PIPELINE
========================================================================

Lemmatizer         : NLTK WordNetLemmatizer (POS-aware)
Total tokens       : 97,302
Forms changed      : 17,350 (17.8%)

────────────────────────────────────────────────────────────────────────
SAMPLE TRANSFORMATIONS (original → lemma, POS tag)
────────────────────────────────────────────────────────────────────────
Original            POS     Lemma               
────────────────────────────────────────────────────────────────────────
built               VBN     build               
sentences           NNS     sentence            
words               NNS     word                
sentences           NNS     sentence            
according           VBG     accord              
has                 VBZ     have                
plans               NNS     plan                
is                  VBZ     be                  
is                  VBZ     be                  
growing             VBG     grow                
plans               NNS     plan                
stages              NNS     stage               
meters              NNS     meter               
companies           NNS     company             
working             VBG     work                
technologies        NNS     technology          
telecommunications  NNS     telecommunication   
said                VBD     say                 
has                 VBZ     have                
laid                VBN     lay                 

────────────────────────────────────────────────────────────────────────
FULL LEMMATIZED TOKEN SEQUENCE
────────────────────────────────────────────────────────────────────────
  corpus  |  financial  |  news  |  sentiment  |  analysis  |  source  |  kaggle  |  financial  |  phrasebank  |  malo
  demanding  |  hdi  |  print  |  circuit  |  board  |  pcbs  |  positive  |  for  |  the  |  last
  quarter  |  of  |  componenta  |  net  |  sale  |  double  |  to  |  from  |  for  |  the
  same  |  period  |  a  |  year  |  earlier  |  while  |  it  |  move  |  to  |  a
  zero  |  profit  |  from  |  a  |  loss  |  of  |  positive  |  in  |  the  |  third
  quarter  |  of  |  net  |  sale  |  increase  |  by  |  to  |  eur  |  mn  |  and
  operating  |  profit  |  by  |  to  |  eur  |  mn  |  positive  |  operating  |  profit  |  rise
  to  |  eur  |  mn  |  from  |  eur  |  mn  |  in  |  the  |  corresponding  |  period
  in  |  represent  |  of  |  net  |  sale  |  positive  |  operating  |  profit  |  total  |  eur
  mn  |  up  |  from  |  eur  |  mn  |  in  |  represent  |  of  |  net  |  sale
  positive  |  teliasonera  |  tlsn  |  say  |  the  |  offer  |  be  |  in  |  line  |  with
  it  |  strategy  |  to  |  increase  |  it  |  ownership  |  in  |  core  |  business  |  holding
  and  |  would  |  strengthen  |  eesti  |  telekom  |  offering  |  to  |  it  |  customer  |  positive
  stora  |  enso  |  norske  |  skog  |  credit  |  suisse  |  first  |  boston  |  cfsb  |  raise
  the  |  fair  |  value  |  for  |  share  |  in  |  four  |  of  |  the  |  large
  nordic  |  forestry  |  group  |  positive  |  a  |  purchase  |  agreement  |  for  |  ton  |  of
  gasoline  |  with  |  delivery  |  at  |  the  |  hamina  |  terminal  |  finland  |  be  |  sign
  with  |  neste  |  oil  |  oyj  |  at  |  the  |  average  |  platts  |  index  |  for
  this  |  september  |  plus  |  eight  |  u  |  dollar  |  per  |  month  |  positive  |  finnish
  talentum  |  report  |  it  |  operating  |  profit  |  increase  |  to  |  eur  |  mn  |  in
  from  |  eur  |  mn  |  in  |  and  |  net  |  sale  |  total  |  eur  |  mn
  up  |  from  |  eur  |  mn  |  positive  |  clothing  |  retail  |  chain  |  sale  |  increase
  by  |  to  |  eur  |  mn  |  and  |  operating  |  profit  |  rise  |  to  |  eur
  mn  |  from  |  eur  |  mn  |  in  |  positive  |  consolidated  |  net  |  sale  |  increase
  to  |  reach  |  m  |  while  |  operating  |  profit  |  amount  |  to  |  m  |  compare
  to  |  a  |  loss  |  of  |  m  |  in  |  the  |  prior  |  year  |  period
  positive  |  foundry  |  division  |  report  |  it  |  sale  |  increase  |  by  |  to  |  eur
  mn  |  from  |  eur  |  mn  |  in  |  the  |  corresponding  |  period  |  in  |  and
  sale  |  of  |  the  |  machine  |  shop  |  division  |  increase  |  by  |  to  |  eur
  mn  |  from  |  eur  |  mn  |  in  |  the  |  corresponding  |  period  |  in  |  positive
  helsinki  |  afx  |  share  |  close  |  high  |  lead  |  by  |  nokia  |  after  |  it
  announce  |  plan  |  to  |  team  |  up  |  with  |  sanyo  |  to  |  manufacture  |  handset
  and  |  by  |  nokian  |  tyre  |  after  |  it  |  earnings  |  report  |  beat  |  analyst
  expectation  |  dealer  |  say  |  positive  |  incap  |  contract  |  manufacturing  |  service  |  pvt  |  ltd
  a  |  subsidiary  |  of  |  incap  |  corporation  |  of  |  finland  |  plan  |  to  |  double
  it  |  revenue  |  by  |  positive  |  it  |  board  |  of  |  director  |  will  |  propose
  a  |  dividend  |  of  |  per  |  share  |  for  |  up  |  from  |  the  |  per
  share  |  pay  |  in  |  positive  |  lifetree  |  be  |  found  |  in  |  and  |  it
  revenue  |  have  |  rise  |  on  |  an  |  average  |  by  |  with  |  margin  |  in
  late  |  positive  |  filippova  |  a  |  trilateral  |  agreement  |  on  |  investment  |  in  |  the
  construction  |  of  |  a  |  technology  |  park  |  in  |  st  |  petersburg  |  be  |  to
  have  |  be  |  sign  |  in  |  the  |  course  |  of  |  the  |  forum  |  day
  of  |  the  |  russian  |  economy  |  that  |  open  |  in  |  helsinki  |  today  |  positive
  megafon  |  subscriber  |  base  |  increase  |  in  |  to  |  million  |  user  |  a  |  of
  december  |  while  |  it  |  market  |  share  |  by  |  the  |  number  |  of  |  customer
  amount  |  to  |  a  |  of  |  late  |  up  |  from  |  a  |  of  |  late
  accord  |  to  |  teliasonera  |  estimate  |  positive  |  net  |  income  |  from  |  life  |  insurance
  double  |  to  |  eur  |  mn  |  from  |  eur  |  mn  |  and  |  net  |  income
  from  |  insurance  |  rise  |  to  |  eur  |  mn  |  from  |  eur  |  mn  |  in
  the  |  corresponding  |  period  |  in  |  positive  |  net  |  sale  |  increase  |  to  |  m
  from  |  m  |  and  |  pretax  |  profit  |  rise  |  by  |  to  |  positive  |  net
  sale  |  surge  |  by  |  to  |  teleste  |  say  |  that  |  m  |  or  |  of
  the  |  sale  |  come  |  from  |  the  |  acquisition  |  make  |  in  |  positive  |  nordea
  group  |  operate  |  profit  |  increase  |  in  |  by  |  percent  |  to  |  billion  |  euro
  and  |  total  |  revenue  |  by  |  percent  |  to  |  billion  |  euro  |  positive  |  operating
  profit  |  for  |  the  |  period  |  increase  |  from  |  m  |  while  |  net  |  sale
  increase  |  from  |  m  |  a  |  compare  |  to  |  the  |  corresponding  |  period  |  in
  positive  |  operating  |  profit  |  for  |  the  |  period  |  increase  |  from  |  m  |  and
  net  |  sale  |  increase  |  from  |  m  |  a  |  compare  |  to  |  the  |  corresponding
  period  |  in  |  positive  |  operating  |  profit  |  for  |  the  |  period  |  increase  |  from
  m  |  while  |  revenue  |  increase  |  from  |  m  |  a  |  compare  |  to  |  the
  corresponding  |  period  |  in  |  positive  |  the  |  brazilian  |  unit  |  of  |  finnish  |  security
  solution  |  provider  |  sign  |  up  |  new  |  client  |  last  |  year  |  online  |  news
  source  |  reseller  |  web  |  quote  |  the  |  division  |  commercial  |  director  |  vladimir  |  a
  say  |  positive  |  the  |  company  |  net  |  profit  |  rise  |  on  |  the  |  year
  to  |  million  |  euro  |  in  |  on  |  sale  |  of  |  million  |  euro  |  up
  on  |  the  |  year  |  the  |  company  |  say  |  earlier  |  positive  |  the  |  lithuanian
  beer  |  market  |  make  |  up  |  million  |  liter  |  in  |  january  |  a  |  rise
  of  |  percent  |  from  |  the  |  figure  |  the  |  lithuanian  |  brewer  |  association  |  report
  cite  |  the  |  result  |  from  |  it  |  member  |  positive  |  viking  |  line  |  cargo
  revenue  |  increase  |  by  |  to  |  eur  |  mn  |  and  |  cargo  |  volume  |  increase
  by  |  to  |  cargo  |  unit  |  positive  |  the  |  fair  |  value  |  of  |  the
  property  |  portfolio  |  double  |  a  |  a  |  result  |  of  |  the  |  kapiteeli  |  acquisition
  and  |  total  |  eur  |  million  |  positive  |  february  |  finnish  |  medium  |  company  |  sanoma
  oyj  |  hel  |  say  |  yesterday  |  it  |  net  |  profit  |  almost  |  triple  |  to
  m  |  from  |  m  |  for  |  and  |  announce  |  a  |  proposal  |  for  |  a
  raise  |  payout  |  positive  |  a  |  helsinki  |  eliiv  |  today  |  report  |  eps  |  of
  for  |  an  |  increase  |  over  |  eps  |  of  |  in  |  positive  |  aspo  |  plc
  stock  |  exchange  |  release  |  february  |  esl  |  ship  |  ltd  |  part  |  of  |  aspo
  group  |  have  |  sign  |  a  |  new  |  contract  |  with  |  rautaruukki  |  corporation  |  for
  the  |  marine  |  transport  |  of  |  raw  |  material  |  on  |  the  |  baltic  |  sea
  positive  |  commission  |  income  |  increase  |  by  |  to  |  eur  |  mn  |  and  |  lending
  volume  |  rise  |  by  |  positive  |  in  |  january  |  traffic  |  measure  |  in  |  revenue
  passenger  |  kilometres  |  rpk  |  go  |  up  |  by  |  and  |  capacity  |  measure  |  in
  available  |  seat  |  kilometre  |  ask  |  rise  |  by  |  positive  |  in  |  fiskars  |  net
  profit  |  go  |  up  |  by  |  to  |  eur  |  million  |  and  |  net  |  sale
  to  |  eur  |  million  |  from  |  eur  |  million  |  positive  |  net  |  income  |  from
  life  |  insurance  |  rise  |  to  |  eur  |  mn  |  from  |  eur  |  mn  |  and
  net  |  income  |  from  |  insurance  |  to  |  eur  |  mn  |  from  |  eur  |  mn
  in  |  positive  |  nyrstar  |  have  |  also  |  agree  |  to  |  supply  |  to  |  talvivaara
  up  |  to  |  tonne  |  of  |  sulphuric  |  acid  |  per  |  annum  |  for  |  use
  in  |  talvivaara  |  leach  |  process  |  during  |  the  |  period  |  of  |  supply  |  of
  the  |  zinc  |  in  |  concentrate  |  positive  |  sale  |  for  |  both  |  the  |  department
  store  |  division  |  and  |  hobby  |  hall  |  increase  |  by  |  while  |  sale  |  for
  the  |  clothing  |  store  |  subsidiary  |  seppala  |  decrease  |  by  |  positive  |  sale  |  have
  rise  |  in  |  other  |  export  |  market  |  positive  |  sale  |  increase  |  due  |  to
  grow  |  market  |  rate  |  and  |  increased  |  operation  |  positive  |  the  |  agreement  |  strengthen
  our  |  partnership  |  with  |  nokia  |  siemens  |  network  |  positive  |  the  |  agreement  |  be
  sign  |  with  |  biohit  |  healthcare  |  ltd  |  the  |  subsidiary  |  of  |  biohit  |  oyj
  a  |  finnish  |  public  |  company  |  which  |  develop  |  manufacture  |  and  |  market  |  liquid
  handle  |  product  |  and  |  diagnostic  |  test  |  system  |  positive  |  the  |  company  |  also
  estimate  |  the  |  already  |  carry  |  out  |  investment  |  to  |  lead  |  to  |  an
  increase  |  in  |  it  |  net  |  sale  |  for  |  from  |  when  |  they  |  reach
  eur  |  million  |  positive  |  the  |  company  |  order  |  book  |  stand  |  at  |  bln
  euro  |  bln  |  on  |  september  |  up  |  by  |  pct  |  on  |  the  |  year
  with  |  international  |  order  |  amount  |  to  |  mln  |  euro  |  mln  |  positive  |  the
  company  |  say  |  that  |  paper  |  demand  |  increase  |  in  |  all  |  of  |  it
  main  |  market  |  include  |  of  |  publication  |  paper  |  and  |  that  |  it  |  increase
  average  |  paper  |  price  |  by  |  percent  |  compare  |  with  |  last  |  year  |  positive
  the  |  world  |  second  |  large  |  stainless  |  steel  |  maker  |  say  |  net  |  profit
  in  |  the  |  period  |  until  |  surge  |  to  |  million  |  u  |  million  |  or
  u  |  per  |  share  |  from  |  million  |  or  |  per  |  share  |  the  |  previous
  year  |  positive  |  within  |  the  |  framework  |  of  |  the  |  partnership  |  nokia  |  siemens
  network  |  have  |  sign  |  an  |  initial  |  framework  |  purchase  |  agreement  |  with  |  sitronics
  subsidiary  |  jsc  |  mikron  |  which  |  be  |  the  |  large  |  manufacturer  |  and  |  exporter
  of  |  microelectronic  |  component  |  in  |  russia  |  positive  |  seppala  |  revenue  |  increase  |  by
  to  |  in  |  finland  |  revenue  |  go  |  down  |  by  |  to  |  m  |  while
  sale  |  abroad  |  rise  |  by  |  to  |  sale  |  increase  |  in  |  all  |  the
  baltic  |  country  |  as  |  well  |  a  |  in  |  russia  |  and  |  ukraine  |  positive
  share  |  of  |  standard  |  charter  |  stan  |  rise  |  in  |  the  |  ftse  |  while
  royal  |  bank  |  of  |  scotland  |  rb  |  share  |  rise  |  and  |  barclays  |  share
  barc  |  bcs  |  be  |  up  |  positive  |  share  |  of  |  nokia  |  rise  |  thursday
  after  |  the  |  cell  |  phone  |  maker  |  say  |  it  |  earnings  |  almost  |  double
  and  |  it  |  share  |  of  |  the  |  global  |  handset  |  market  |  increase  |  positive
  in  |  it  |  financial  |  report  |  publish  |  on  |  friday  |  seb  |  say  |  it
  net  |  profit  |  soar  |  to  |  bn  |  in  |  from  |  a  |  bn  |  and
  propose  |  a  |  dividend  |  increase  |  to  |  per  |  share  |  positive  |  sale  |  for
  the  |  department  |  store  |  division  |  increase  |  by  |  and  |  sale  |  for  |  the
  clothing  |  store  |  subsidiary  |  seppala  |  increase  |  by  |  meanwhile  |  sale  |  for  |  hobby
  hall  |  decrease  |  by  |  neutral  |  at  |  the  |  request  |  of  |  finnish  |  medium
  company  |  alma  |  medium  |  newspaper  |  research  |  manager  |  jari  |  at  |  the  |  finland
  future  |  research  |  centre  |  at  |  the  |  turku  |  school  |  of  |  economics  |  have
  draw  |  up  |  a  |  future  |  scenario  |  for  |  finland  |  national  |  economy  |  by
  use  |  a  |  model  |  develop  |  by  |  the  |  university  |  of  |  denver  |  neutral
  in  |  sweden  |  gallerix  |  accumulate  |  sek  |  denominated  |  sale  |  be  |  down  |  and
  eur  |  denominate  |  sale  |  be  |  up  |  neutral  |  the  |  company  |  support  |  it
  global  |  customer  |  in  |  develop  |  new  |  technology  |  and  |  offer  |  a  |  fast
  route  |  from  |  product  |  development  |  to  |  application  |  and  |  volume  |  production  |  neutral
  when  |  this  |  investment  |  be  |  in  |  place  |  atrium  |  plan  |  to  |  expand
  into  |  the  |  moscow  |  market  |  neutral  |  the  |  new  |  agreement  |  be  |  a
  continuation  |  to  |  theagreement  |  sign  |  earlier  |  this  |  year  |  with  |  the  |  lemminkainen
  group  |  whereby  |  cramo  |  acquire  |  the  |  entire  |  construction  |  machine  |  fleet  |  oflemminkainen
  talo  |  oy  |  ita  |  ja  |  pohjois  |  suomo  |  and  |  sign  |  asimilar  |  agreement
  say  |  tatu  |  hauhio  |  manage  |  director  |  ofcramo  |  finland  |  positive  |  at  |  first
  the  |  contract  |  envisage  |  the  |  construction  |  of  |  three  |  ferryboat  |  with  |  an
  option  |  for  |  two  |  more  |  unit  |  far  |  confirm  |  at  |  a  |  total
  value  |  of  |  mln  |  euro  |  mln  |  neutral  |  in  |  june  |  it  |  sell
  a  |  percent  |  stake  |  to  |  nordstjernan  |  and  |  the  |  investment  |  group  |  have
  now  |  take  |  up  |  the  |  option  |  to  |  acquire  |  eqt  |  remain  |  share
  positive  |  kesko  |  corporation  |  stock  |  exchange  |  release  |  at  |  kesko  |  corporation  |  and
  aspo  |  plc  |  today  |  sign  |  an  |  agreement  |  by  |  which  |  aspo  |  acquire
  the  |  share  |  capital  |  of  |  ltd  |  a  |  subsidiary  |  wholly  |  own  |  by
  kesko  |  positive  |  sponda  |  plc  |  stock  |  exchange  |  release  |  december  |  at  |  eur
  billion  |  syndicate  |  credit  |  facility  |  for  |  sponda  |  sponda  |  have  |  sign  |  an
  agreement  |  for  |  a  |  syndicate  |  credit  |  facility  |  for  |  a  |  total  |  of
  eur  |  billion  |  neutral  |  stock  |  exchange  |  announcement  |  july  |  basware  |  share  |  subscription
  with  |  warrant  |  and  |  increase  |  in  |  share  |  capital  |  a  |  total  |  of
  share  |  have  |  be  |  subscribe  |  with  |  basware  |  warrant  |  program  |  positive  |  the
  contract  |  cover  |  hdo  |  platform  |  and  |  optical  |  fttb  |  node  |  design  |  to
  increase  |  the  |  forward  |  and  |  return  |  path  |  capacity  |  of  |  the  |  transmission
  network  |  neutral  |  the  |  new  |  plant  |  be  |  plan  |  to  |  have  |  an
  electricity  |  generation  |  capacity  |  of  |  up  |  to  |  megawatts  |  mw  |  and  |  the
  same  |  heat  |  generation  |  capacity  |  positive  |  the  |  omx  |  helsinki  |  index  |  be
  up  |  pct  |  at  |  and  |  the  |  helsinki  |  cap  |  portfolio  |  index  |  be
  pct  |  high  |  at  |  neutral  |  so  |  the  |  sale  |  growth  |  of  |  car
  considerably  |  influence  |  on  |  the  |  tire  |  market  |  neutral  |  a  |  maximum  |  of
  new  |  share  |  can  |  far  |  be  |  subscribe  |  for  |  by  |  exercise  |  b
  option  |  under  |  the  |  stock  |  option  |  plan  |  neutral  |  a  |  a  |  result
  of  |  the  |  share  |  issue  |  the  |  number  |  of  |  the  |  company  |  share
  increase  |  by  |  share  |  and  |  the  |  share  |  capital  |  by  |  a  |  total
  of  |  eur  |  neutral  |  finnish  |  real  |  estate  |  investor  |  sponda  |  plc  |  say
  on  |  wednesday  |  march  |  that  |  it  |  have  |  sign  |  agreement  |  with  |  danske
  bank  |  helsinki  |  branch  |  for  |  a  |  credit  |  facility  |  and  |  with  |  ilmarinen
  mutual  |  pension  |  insurance  |  company  |  for  |  a  |  credit  |  facility  |  neutral  |  on
  the  |  route  |  between  |  helsinki  |  in  |  finland  |  and  |  tallinn  |  in  |  estonia
  cargo  |  volume  |  increase  |  by  |  while  |  cargo  |  volume  |  between  |  finland  |  and
  sweden  |  fell  |  by  |  neutral  |  other  |  measure  |  include  |  increase  |  synergy  |  and
  economy  |  of  |  scale  |  within  |  the  |  grimaldi  |  group  |  and  |  personnel  |  adjustment
  divestments  |  and  |  redelivery  |  of  |  excess  |  tonnage  |  positive  |  rinkuskiai  |  raise  |  the
  sale  |  by  |  percent  |  to  |  million  |  liter  |  while  |  the  |  sale  |  of
  kauno  |  alus  |  grow  |  by  |  percent  |  to  |  liter  |  neutral  |  april  |  group
  plc  |  sell  |  stake  |  in  |  morning  |  digital  |  design  |  oy  |  finnish  |  it
  company  |  tj  |  group  |  plc  |  say  |  on  |  friday  |  april  |  that  |  it
  have  |  sign  |  an  |  agreement  |  on  |  sell  |  it  |  share  |  of  |  morning
  digital  |  design  |  oy  |  to  |  edita  |  oyj  |  positive  |  april  |  group  |  plc
  sell  |  stake  |  in  |  morning  |  digital  |  design  |  oy  |  finnish  |  it  |  company
  tj  |  group  |  plc  |  say  |  on  |  friday  |  april  |  that  |  it  |  have
  sign  |  an  |  agreement  |  on  |  sell  |  it  |  share  |  of  |  morning  |  digital
  design  |  oy  |  to  |  edita  |  oyj  |  neutral  |  the  |  new  |  series  |  a
  share  |  will  |  become  |  subject  |  to  |  trading  |  on  |  the  |  helsinki  |  stock
  exchange  |  main  |  list  |  together  |  with  |  the  |  old  |  series  |  a  |  share
  on  |  july  |  neutral  |  the  |  fuel  |  purchase  |  contract  |  have  |  be  |  sign
  with  |  three  |  month  |  delivery  |  from  |  this  |  september  |  to  |  november  |  neutral
  tiimari  |  operate  |  store  |  in  |  six  |  country  |  include  |  it  |  core  |  finnish
  market  |  and  |  generate  |  a  |  turnover  |  of  |  mln  |  eur  |  in  |  positive
  under  |  this  |  agreement  |  biohit  |  become  |  a  |  focus  |  supplier  |  of  |  pipettors
  and  |  disposable  |  pipettor  |  tip  |  to  |  vwr  |  customer  |  throughout  |  europe  |  positive
  the  |  combination  |  of  |  all  |  service  |  enable  |  u  |  to  |  offer  |  a
  complex  |  and  |  strengthened  |  service  |  chain  |  not  |  only  |  limited  |  to  |  the
  baltic  |  port  |  connection  |  but  |  also  |  for  |  get  |  access  |  to  |  the
  world  |  wide  |  grimaldi  |  network  |  into  |  the  |  mediterranean  |  africa  |  and  |  north
  america  |  say  |  uwe  |  bakosch  |  neutral  |  no  |  come  |  from  |  vantage  |  point
  allow  |  investigator  |  to  |  see  |  the  |  whole  |  story  |  in  |  high  |  resolution
  with  |  no  |  unbroken  |  video  |  positive  |  the  |  company  |  still  |  expect  |  it
  turnover  |  in  |  to  |  slightly  |  increase  |  from  |  the  |  level  |  of  |  add
  that  |  market  |  predictability  |  be  |  still  |  too  |  poor  |  for  |  trustworthy  |  forecast
  on  |  the  |  market  |  development  |  of  |  the  |  contract  |  manufacturing  |  business  |  during
  the  |  current  |  year  |  positive  |  the  |  acquisition  |  will  |  considerably  |  increase  |  kemira
  sale  |  and  |  market  |  position  |  in  |  the  |  russian  |  metal  |  industry  |  coating
  market  |  positive  |  in  |  finnlines  |  net  |  sale  |  rise  |  to  |  eur  |  mn
  from  |  eur  |  mn  |  in  |  the  |  corresponding  |  period  |  in  |  positive  |  adjust
  for  |  change  |  in  |  the  |  group  |  structure  |  the  |  division  |  net  |  sale
  increase  |  by  |  positive  |  the  |  change  |  will  |  optimize  |  the  |  operational  |  efficiency
  of  |  our  |  grow  |  business  |  say  |  julia  |  prohaska  |  director  |  of  |  marketing
  communication  |  for  |  fiskars  |  positive  |  they  |  would  |  invest  |  not  |  only  |  in
  the  |  physical  |  infrastructure  |  but  |  would  |  also  |  provide  |  for  |  managing  |  and
  develop  |  science  |  and  |  technology  |  park  |  say  |  sunrise  |  valley  |  director  |  andrius
  bagdonas  |  positive  |  february  |  finnish  |  broadband  |  data  |  communication  |  system  |  provider  |  teleste
  oyj  |  hel  |  saw  |  it  |  net  |  profit  |  jump  |  to  |  m  |  for
  the  |  last  |  quarter  |  of  |  from  |  for  |  the  |  same  |  period  |  of
  positive  |  finnish  |  aktia  |  group  |  operating  |  profit  |  rise  |  to  |  eur  |  mn
  in  |  the  |  first  |  quarter  |  of  |  from  |  eur  |  mn  |  in  |  the
  first  |  quarter  |  of  |  positive  |  finnish  |  bank  |  of  |  consolidated  |  net  |  operating
  profit  |  increase  |  from  |  eur  |  mn  |  in  |  the  |  first  |  quarter  |  of
  to  |  eur  |  mn  |  in  |  the  |  first  |  quarter  |  of  |  positive  |  finnish
  financial  |  group  |  aktia  |  report  |  operate  |  profit  |  of  |  eur  |  mn  |  in
  up  |  from  |  eur  |  mn  |  in  |  the  |  corresponding  |  period  |  in  |  positive
  finnish  |  high  |  technology  |  provider  |  vaahto  |  group  |  report  |  net  |  sale  |  of
  eur  |  mn  |  in  |  the  |  accounting  |  period  |  september  |  february  |  an  |  increase
  of  |  from  |  a  |  year  |  earlier  |  positive  |  net  |  sale  |  of  |  finnish
  food  |  industry  |  company  |  tehtaat  |  continue  |  operation  |  increase  |  by  |  in  |  to
  eur  |  mn  |  from  |  eur  |  mn  |  in  |  positive  |  an  |  individual  |  promotion
  also  |  generate  |  slightly  |  revenue  |  positive  |  biohit  |  already  |  service  |  many  |  current
  genesis  |  customer  |  and  |  the  |  customer  |  base  |  be  |  expect  |  to  |  expand
  a  |  a  |  result  |  of  |  this  |  agreement  |  positive  |  both  |  operating  |  profit
  and  |  turnover  |  for  |  the  |  period  |  increase  |  respectively  |  from  |  m  |  and
  m  |  as  |  compare  |  to  |  the  |  corresponding  |  period  |  in  |  positive  |  circulation
  revenue  |  have  |  increase  |  by  |  in  |  finland  |  and  |  in  |  sweden  |  in
  positive  |  clothing  |  chain  |  net  |  sale  |  increase  |  by  |  to  |  eur  |  mn
  positive  |  construction  |  volume  |  meanwhile  |  grow  |  at  |  a  |  rate  |  of  |  percent
  annually  |  positive  |  finnish  |  and  |  swedish  |  construction  |  market  |  be  |  still  |  experience
  an  |  estimate  |  annual  |  growth  |  in  |  positive  |  however  |  biohit  |  estimate  |  it
  total  |  net  |  sale  |  will  |  continue  |  to  |  grow  |  in  |  and  |  that
  favourable  |  trend  |  in  |  net  |  sale  |  will  |  lead  |  to  |  a  |  profit
  in  |  positive  |  in  |  fiskars  |  cash  |  flow  |  from  |  operate  |  activity  |  amount
  to  |  up  |  from  |  in  |  the  |  previous  |  year  |  positive  |  in  |  lithuania
  operating  |  profit  |  rise  |  to  |  eur  |  from  |  eur  |  in  |  the  |  corresponding
  period  |  in  |  positive  |  in  |  the  |  fourth  |  quarter  |  of  |  net  |  sale
  increase  |  by  |  to  |  eur  |  mn  |  from  |  eur  |  mn  |  in  |  the
  fourth  |  quarter  |  of  |  positive  |  international  |  sale  |  rise  |  by  |  to  |  eur
  mn  |  neutral  |  kalmar  |  espana  |  generate  |  net  |  sale  |  of  |  some  |  mln
  euro  |  mln  |  in  |  positive  |  net  |  sale  |  grow  |  in  |  the  |  period
  to  |  million  |  million  |  from  |  million  |  in  |  positive  |  net  |  sale  |  increase
  to  |  in  |  april  |  to  |  june  |  from  |  a  |  year  |  earlier  |  positive
  net  |  sale  |  rise  |  by  |  to  |  m  |  a  |  the  |  number  |  of
  charger  |  deliver  |  go  |  up  |  by  |  to  |  million  |  piece  |  positive  |  net
  sale  |  total  |  eur  |  mn  |  up  |  from  |  eur  |  mn  |  in  |  the
  corresponding  |  period  |  in  |  positive  |  nokia  |  also  |  note  |  the  |  average  |  selling
  price  |  of  |  handset  |  decline  |  during  |  the  |  period  |  though  |  it  |  mobile
  phone  |  profit  |  margin  |  rise  |  to  |  more  |  than  |  percent  |  from  |  percent
  in  |  the  |  quarter  |  positive  |  operating  |  profit  |  increase  |  by  |  to  |  eur
  mn  |  from  |  eur  |  mn  |  positive  |  operating  |  profit  |  margin  |  increase  |  from
  to  |  positive  |  operating  |  profit  |  rise  |  to  |  eur  |  mn  |  from  |  eur
  mn  |  in  |  the  |  corresponding  |  period  |  in  |  positive  |  operating  |  profit  |  rise
  to  |  eur  |  from  |  eur  |  mn  |  in  |  the  |  fourth  |  quarter  |  of
